KLK3,ITIH2,SULT1C3,SCGB2A1,KLK2,LRP2,KLK3,CELSR1,SLC26A3,GRIK1,CXCL13,SCGB1D2,CUX2,GRIK3,KLK2,SCGB2A2,UGT2B28,CAPN8,SLC26A3,PGR,GPR88,CPA3,TENM1,GPC3,PGR,DCHS2,GP2,ELOVL2,SOX11,ALOX15B,SUSD3,SLCO1A2,UGT2B11,CYP4Z1,RNF150,CYP4F8,CITED1,SYNPO2,ATP1A2,PDZK1,TMEM158,RANBP3L,PIWIL4,SULT1C2P1,FGFR2,ROBO2,KIAA1549L,RAB3B,CLEC7A,ADCY2,SPHKAP,CNMD,SERHL2,HPGD,GLYATL1,FGFR4,label
3.98411851916436,4.64301031009432,3.98411851916436,8.00460314139456,3.98411851916436,6.60538487264371,3.98411851916436,6.976594586369259,4.742798405881191,4.742798405881191,5.218770885754849,9.97192484723062,3.98411851916436,4.90817495998343,3.98411851916436,12.852278922263,3.98411851916436,5.75139583885401,4.742798405881191,5.4113653496496,3.98411851916436,4.64301031009432,4.36672244492601,4.742798405881191,5.4113653496496,5.366406941508809,3.98411851916436,4.742798405881191,5.45454557828586,4.52363983138984,4.52363983138984,5.75139583885401,3.98411851916436,4.742798405881191,5.84607501089699,3.98411851916436,4.52363983138984,5.84607501089699,3.98411851916436,3.98411851916436,4.64301031009432,4.52363983138984,5.04537017130476,4.36672244492601,8.176891346643389,3.98411851916436,5.71812874547553,4.64301031009432,5.75139583885401,5.366406941508809,6.04251674732125,4.36672244492601,4.64301031009432,3.98411851916436,4.97950172130503,4.36672244492601,0
3.98411851916436,3.98411851916436,3.98411851916436,7.45469308281564,3.98411851916436,7.620583393722839,3.98411851916436,7.746695439213768,3.98411851916436,4.90713906809976,5.364916927421009,9.562634295074108,3.98411851916436,6.87971174740678,3.98411851916436,12.422306264170404,3.98411851916436,5.93206035754842,3.98411851916436,7.07449471104849,4.36628157280615,4.36628157280615,4.6422596172872685,5.163080766748299,7.07449471104849,5.10551802635325,3.98411851916436,5.93206035754842,5.49450057989343,3.98411851916436,4.6422596172872685,6.16426526186848,4.36628157280615,5.68214559194193,5.68214559194193,5.10551802635325,5.10551802635325,5.71633012922495,4.36628157280615,6.0142168310778095,4.90713906809976,4.36628157280615,4.90713906809976,3.98411851916436,8.31755903274613,4.74193876144061,5.8441734476213885,4.36628157280615,6.16426526186848,4.90713906809976,6.83726466193243,4.36628157280615,4.74193876144061,4.52302168617099,4.36628157280615,3.98411851916436,0
3.98411851916436,5.588959976456572,3.98411851916436,8.23792028575943,4.81694378338638,6.5552899059084915,3.98411851916436,7.671801193859509,4.81694378338638,4.81694378338638,3.98411851916436,10.5357238663589,3.98411851916436,5.588959976456572,4.81694378338638,13.3796357116989,5.588959976456572,8.28896099292876,4.81694378338638,7.4644567311647,3.98411851916436,3.98411851916436,4.81694378338638,3.98411851916436,7.4644567311647,5.39038876173825,5.39038876173825,6.46688561895637,5.758389805937799,6.5552899059084915,3.98411851916436,5.588959976456572,7.95128822866364,10.6666117659557,5.588959976456572,5.39038876173825,5.39038876173825,5.758389805937799,3.98411851916436,5.907028209604219,5.758389805937799,5.39038876173825,3.98411851916436,5.1466265258546295,7.818369206424661,3.98411851916436,5.907028209604219,5.1466265258546295,6.46688561895637,6.6383078941721285,6.16029065095664,3.98411851916436,7.11134342715076,3.98411851916436,4.81694378338638,5.588959976456572,0
3.98411851916436,5.285216726716491,3.98411851916436,8.74926473350234,3.98411851916436,8.70228708968463,3.98411851916436,8.1916611314406,3.98411851916436,6.56058226977799,3.98411851916436,9.67256546597629,3.98411851916436,7.32986364078441,3.98411851916436,14.354498558173699,4.91917816163461,8.24187227786538,3.98411851916436,10.180348000653199,3.98411851916436,3.98411851916436,3.98411851916436,3.98411851916436,10.180348000653199,3.98411851916436,4.6509865929208205,8.44118973653454,3.98411851916436,5.11991810567795,3.98411851916436,5.55363392760039,6.8075857772265005,5.77076373850973,5.86624242293329,5.285216726716491,5.667159778299768,6.03777744274672,4.91917816163461,8.816974788883519,4.91917816163461,3.98411851916436,3.98411851916436,3.98411851916436,7.63692190520229,3.98411851916436,6.11561660056072,3.98411851916436,6.11561660056072,4.91917816163461,6.18905558871036,3.98411851916436,4.6509865929208205,3.98411851916436,3.98411851916436,3.98411851916436,0
3.98411851916436,5.78703079454067,3.98411851916436,7.636660648605808,3.98411851916436,9.075696742229633,3.98411851916436,8.57362262668579,4.96890255164258,6.31467159069669,3.98411851916436,9.621206693572212,3.98411851916436,7.22933943870066,3.98411851916436,13.7784997172735,3.98411851916436,9.03408163440491,4.96890255164258,9.942980764424519,3.98411851916436,5.24024135502457,3.98411851916436,5.1143307208784,9.942980764424519,4.5599565509190985,5.63205919403995,8.148158519787179,4.79324668691653,4.96890255164258,4.5599565509190985,5.85768599160051,5.98801840435799,6.76208015218192,4.96890255164258,5.1143307208784,6.57666729798019,5.24024135502457,4.79324668691653,9.261449193991659,4.79324668691653,5.45344465876585,5.54623202712208,4.5599565509190985,8.33142778280538,4.79324668691653,5.45344465876585,3.98411851916436,6.49484763115326,4.5599565509190985,6.452011676554612,3.98411851916436,5.45344465876585,4.79324668691653,4.79324668691653,4.5599565509190985,0
4.25812680541166,6.344170882551628,3.98411851916436,7.0019891211973,4.65037196456128,6.76735017129807,4.25812680541166,8.63674363610569,3.98411851916436,5.49109228210029,4.25812680541166,8.90521696718452,3.98411851916436,6.3959973611051915,4.65037196456128,12.057400335055899,3.98411851916436,7.90442158929842,3.98411851916436,6.628948282412421,3.98411851916436,8.94937691060974,4.52970227819957,4.83933480725312,6.628948282412421,4.91833050880086,3.98411851916436,5.769273411358559,5.89493043249346,5.2583670918350895,6.036121412108389,5.70125061851663,4.45730461665615,4.52970227819957,5.0884250262141295,5.833697994840572,7.442304078745298,6.06257704220812,4.45730461665615,5.80190823699054,5.177083973749469,4.83933480725312,5.2319977649047,3.98411851916436,7.33282440214832,4.65037196456128,5.02426872155497,6.036121412108389,5.5522914297852095,4.65037196456128,6.45566225355247,4.95512344232978,5.73574045772001,6.9822173419769005,4.45730461665615,5.05691182594457,0
3.98411851916436,6.76016165072744,3.98411851916436,7.78298152955966,3.98411851916436,8.92394260116248,3.98411851916436,10.8966859139784,4.39897884200679,6.41571288002393,3.98411851916436,11.0649666651673,3.98411851916436,8.04393764758802,3.98411851916436,13.8443536961965,3.98411851916436,9.02601858914937,4.39897884200679,8.24587833128701,4.39897884200679,6.52634805647545,4.899539552047879,3.98411851916436,8.24587833128701,4.899539552047879,3.98411851916436,6.32016011617237,4.899539552047879,5.060389533940139,8.90024156816803,4.39897884200679,3.98411851916436,3.98411851916436,5.88337104791821,6.52634805647545,10.838698399077304,6.43857584020313,4.899539552047879,8.14846051509449,4.98370509942129,3.98411851916436,4.39897884200679,3.98411851916436,7.03558323078605,3.98411851916436,5.61267645608211,5.61267645608211,6.10556383025846,5.372047675040691,6.50493189272498,5.060389533940139,6.6482287840474115,4.80555974379622,3.98411851916436,5.84818302737378,0
3.98411851916436,4.464273073615759,3.98411851916436,6.11512378034868,3.98411851916436,7.764440199086589,3.98411851916436,7.70827941040595,3.98411851916436,4.80835855922179,3.98411851916436,7.6369701943001616,3.98411851916436,6.35149506840698,3.98411851916436,9.75493044679559,3.98411851916436,5.22203217326489,3.98411851916436,5.63224659148067,3.98411851916436,6.2619524781838605,5.27613928629581,4.660097378060018,5.63224659148067,6.12800831336095,3.98411851916436,5.22203217326489,5.352333954546281,4.37676205517041,5.03907706175588,6.2503232384772005,4.262186479842,4.464273073615759,5.30215873182848,4.76236114688376,5.97867397518783,6.51442647419004,4.262186479842,5.1040640203080985,5.27613928629581,3.98411851916436,4.96902186116335,3.98411851916436,8.465610679255281,3.98411851916436,5.400252858345,5.51161660321814,6.22675341682495,5.16483693258968,7.357428662435359,4.660097378060018,5.75893363218468,5.93472778149087,4.262186479842,4.71317420347006,0
3.98411851916436,4.452793462111621,3.98411851916436,7.610873328191722,4.31624702749823,7.85738388735701,3.98411851916436,7.091459888948308,3.98411851916436,4.820972615267481,3.98411851916436,9.490940050856882,3.98411851916436,5.6376585811226,4.31624702749823,12.1501239804589,3.98411851916436,5.49326862307698,3.98411851916436,5.83731193331084,3.98411851916436,4.820972615267481,4.72040485965887,4.7555276549704,5.83731193331084,5.6240022146358095,3.98411851916436,4.90964282070196,5.56772239262352,3.98411851916436,4.556884148522991,5.69075919690086,4.21922754539901,4.452793462111621,5.6240022146358095,3.98411851916436,4.21922754539901,5.84876867193675,4.21922754539901,4.31624702749823,5.233847094457039,4.31624702749823,4.6833619886619005,4.21922754539901,8.34936486435084,4.556884148522991,5.13056135189615,5.6240022146358095,6.0964546708483205,5.19382412098553,6.8876251790130185,4.39044575929381,5.9153798146632095,5.17319012004727,4.31624702749823,4.85165947878604,0
7.16220716523308,3.98411851916436,3.98411851916436,6.64071635119205,6.6124119891870095,4.569835854549671,7.16220716523308,6.44851054225451,6.9279974475482,4.298728437612009,4.569835854549671,8.34668901073373,5.55800139128703,3.98411851916436,6.6124119891870095,10.225032802929599,6.84354059612442,4.609673878486019,6.9279974475482,4.609673878486019,6.018072398792289,4.20680126799971,4.80695046934266,8.37986524497647,4.609673878486019,4.7777645486308895,6.2984981393668615,4.298728437612009,5.389559215489769,6.99900309645907,4.20680126799971,5.4908673477816485,8.21312635238109,4.36905647182911,5.88626574806776,8.05559681555542,3.98411851916436,5.09319693905922,5.609018058237702,4.20680126799971,4.83503389440926,6.28398774171811,5.59647254706666,4.862121490442379,8.81511525155735,5.434120539039871,5.17123808838717,6.018072398792289,6.4290140891102805,6.6574227680119415,6.27667268610682,5.77198802807258,5.70484252829836,6.129379149531442,5.15231551034173,5.55800139128703,1
